Education Sector Template Indicator 8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of children who report being victims of violence in the last 12 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Code,County Name,Date (MM/YYYY),Rape,,,,,,,,,,,,,,,,,,,,,,,,,,County Code,County Name,Date (MM/YYYY),Molestation,,,,,,,,,,,,,,,,,,,,,,,,,,County Code,County Name,Date (MM/YYYY),Sexual slavery,,,,,,,,,,,,,,,,,,,,,,,,,,County Code,County Name,Date (MM/YYYY),Forced Marriage,,,,,,,,,,,,,,,,,,,,,,,,,,County Code,County Name,Date (MM/YYYY),Forced Sexual Acts,,,,,,,,,,,,,,,,,,,,,,,,,
,,,School,,Home,,,,,,,,Outside the Home,,,,,,,,,,,,Place of worship,,Means of transport,,,,,School,,Home,,,,,,,,Outside the Home,,,,,,,,,,,,Place of worship,,Means of transport,,,,,School,,Home,,,,,,,,Outside the Home,,,,,,,,,,,,Place of worship,,Means of transport,,,,,School,,Home,,,,,,,,Outside the Home,,,,,,,,,,,,Place of worship,,Means of transport,,,,,School,,Home,,,,,,,,Outside the Home,,,,,,,,,,,,Place of worship,,Means of transport,
,,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Stranger,,Religious Official,,Operator,,,,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Stranger,,Religious Official,,Operator,,,,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Stranger,,Religious Official,,Operator,,,,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Stranger,,Religious Official,,Operator,,,,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Teacher,,Parent,,Guardian,,Sibling,,Other relative,,Stranger,,Religious Official,,Operator,
,,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,,,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,,,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,,,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,,,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,,<18 yrs,
,,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,,,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,,,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,,,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,,,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
1,Mombasa,10/2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,Mombasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Mombasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Mombasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Mombasa,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Kwale,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Kwale,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Kwale,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Kwale,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Kwale,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Kilifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Kilifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Kilifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Kilifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Kilifi,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Tana River,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Tana River,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Tana River,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Tana River,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Tana River,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Lamu,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Lamu,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Lamu,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Lamu,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Lamu,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Taita-Taveta,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Taita-Taveta,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Taita-Taveta,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Taita-Taveta,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Taita-Taveta,,,,,,,,,,,,,,,,,,,,,,,,,,,
